2023-01-18 12:25:23,922 INFO    StreamThr :2106 [internal.py:wandb_internal():87] W&B internal server running at pid: 2106, started at: 2023-01-18 12:25:23.921777
2023-01-18 13:33:29,937 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:29,938 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:29,939 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:29,942 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:29,942 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:30,546 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:31,639 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:31,641 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:31,642 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:31,643 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:31,944 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:31,945 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:33,342 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:33,344 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:33,344 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:33,345 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:33,946 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:33,947 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:35,051 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:35,053 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:35,053 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:35,054 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:35,054 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:35,547 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:35,948 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:35,949 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:36,753 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:36,755 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:36,755 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:36,756 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:36,949 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:37,951 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:38,458 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:38,460 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:38,460 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:38,461 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:38,952 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:39,953 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:40,164 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:40,166 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:40,166 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:40,167 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:40,167 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:40,549 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:40,954 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:41,873 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:41,875 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:41,875 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:41,876 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:41,955 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:41,956 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:43,571 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:43,572 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:43,572 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:43,573 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:43,957 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:43,958 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:45,279 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:45,283 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:45,283 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:45,284 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:45,285 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:45,550 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:45,960 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:45,960 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:46,983 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:46,985 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:46,985 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:46,986 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:47,962 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:47,963 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:48,690 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:33:48,692 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:33:48,692 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:33:48,693 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:33:48,964 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:33:49,966 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:33:50,551 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:50,694 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:33:54,362 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:33:55,552 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:33:56,363 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:00,553 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:01,364 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:05,555 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:06,366 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:10,556 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:11,367 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:15,558 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:16,368 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:20,559 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:21,369 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:24,372 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:34:25,560 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:26,373 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:30,561 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:31,375 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:35,563 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:36,376 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:40,564 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:41,377 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:45,565 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:46,378 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:50,029 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:34:50,566 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:52,370 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:34:54,372 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:34:55,568 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:34:57,374 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:00,569 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:02,375 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:05,570 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:07,376 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:10,571 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:12,378 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:15,573 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:16,056 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:35:17,718 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:20,574 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:22,719 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:24,374 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:35:25,575 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:28,376 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:30,576 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:33,377 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:35,578 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:38,378 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:40,579 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:43,939 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:44,084 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:35:45,580 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:48,940 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:35:50,583 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:35:53,942 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
